worst,averge,best
18.0,18.7,19.0
16.0,17.8,19.0
16.0,17.5,19.0
15.0,17.1,20.0
14.0,17.4,20.0
13.0,18.0,20.0
15.0,18.5,20.0
17.0,19.5,20.0
19.0,19.9,20.0
17.0,18.9,20.0
16.0,18.4,20.0
14.0,18.5,20.0
16.0,18.7,20.0
17.0,18.9,20.0
17.0,19.1,20.0
18.0,18.8,20.0
18.0,19.1,20.0
16.0,18.4,20.0
18.0,19.0,20.0
18.0,18.9,20.0
17.0,18.6,20.0
16.0,18.9,20.0
17.0,18.8,20.0
18.0,19.0,20.0
17.0,18.7,20.0
16.0,18.1,20.0
16.0,18.5,20.0
17.0,18.8,20.0
18.0,18.9,20.0
16.0,18.6,20.0
17.0,18.7,20.0
19.0,19.4,20.0
18.0,18.9,20.0
17.0,18.9,20.0
18.0,19.0,20.0
17.0,19.1,20.0
18.0,19.5,20.0
17.0,19.4,20.0
18.0,19.5,20.0
18.0,19.4,21.0
18.0,19.2,20.0
18.0,19.3,20.0
18.0,19.4,20.0
16.0,18.8,20.0
17.0,19.1,20.0
18.0,19.2,20.0
18.0,19.0,20.0
18.0,19.3,20.0
16.0,18.6,20.0
15.0,18.3,20.0
16.0,18.4,20.0
17.0,18.5,20.0
17.0,18.9,20.0
16.0,19.1,20.0
15.0,18.2,20.0
15.0,18.4,20.0
17.0,19.4,20.0
17.0,19.2,20.0
18.0,19.3,20.0
18.0,18.9,20.0
18.0,19.1,20.0
14.0,18.8,20.0
18.0,18.7,20.0
16.0,19.0,21.0
17.0,19.2,20.0
17.0,19.2,20.0
17.0,19.2,20.0
16.0,19.2,20.0
18.0,19.6,20.0
18.0,19.1,20.0
18.0,19.2,20.0
18.0,19.2,20.0
18.0,19.3,20.0
19.0,19.8,21.0
17.0,19.1,21.0
14.0,18.9,21.0
16.0,19.7,21.0
16.0,19.3,21.0
17.0,20.1,21.0
18.0,20.1,21.0
18.0,19.8,21.0
17.0,20.1,21.0
18.0,20.1,21.0
20.0,20.6,21.0
17.0,20.1,21.0
18.0,19.4,21.0
17.0,18.8,21.0
15.0,19.0,21.0
17.0,19.2,21.0
19.0,20.3,21.0
19.0,19.9,21.0
19.0,20.0,21.0
16.0,19.1,20.0
18.0,19.7,21.0
18.0,19.8,21.0
17.0,19.4,21.0
17.0,18.7,20.0
12.0,17.8,20.0
18.0,19.1,20.0
16.0,19.2,20.0
18.0,19.4,21.0
15.0,19.3,21.0
18.0,19.2,21.0
18.0,18.9,20.0
16.0,18.4,20.0
15.0,18.3,20.0
15.0,17.0,20.0
13.0,17.9,20.0
18.0,18.9,20.0
15.0,18.4,20.0
16.0,18.1,20.0
17.0,18.5,20.0
14.0,18.1,20.0
14.0,17.7,20.0
16.0,17.6,19.0
17.0,18.3,19.0
15.0,18.0,19.0
17.0,18.4,19.0
15.0,17.7,19.0
17.0,18.6,19.0
18.0,18.8,19.0
16.0,18.5,19.0
17.0,18.3,19.0
17.0,18.4,19.0
17.0,18.1,19.0
15.0,17.6,19.0
15.0,18.1,19.0
18.0,18.6,19.0
18.0,18.6,19.0
16.0,18.6,19.0
16.0,18.4,19.0
16.0,18.5,19.0
17.0,18.3,19.0
17.0,18.4,19.0
16.0,17.6,20.0
15.0,17.7,20.0
18.0,18.6,20.0
14.0,17.9,19.0
17.0,18.0,19.0
16.0,17.9,19.0
16.0,17.8,19.0
16.0,17.8,19.0
17.0,18.4,19.0
17.0,18.2,19.0
17.0,18.6,19.0
17.0,18.5,19.0
14.0,17.4,19.0
16.0,17.9,19.0
17.0,18.2,19.0
16.0,17.3,19.0
14.0,17.1,19.0
16.0,17.8,19.0
15.0,17.5,19.0
16.0,18.1,20.0
17.0,18.3,19.0
16.0,18.1,19.0
15.0,18.0,19.0
16.0,18.3,19.0
16.0,18.2,19.0
16.0,17.8,19.0
16.0,18.0,19.0
16.0,18.0,19.0
16.0,18.2,19.0
16.0,18.5,19.0
17.0,18.4,19.0
14.0,18.1,19.0
18.0,18.6,19.0
17.0,18.1,19.0
14.0,17.9,19.0
17.0,18.0,19.0
17.0,18.0,19.0
17.0,18.1,19.0
15.0,18.5,19.0
17.0,18.5,19.0
16.0,18.2,19.0
17.0,18.3,19.0
17.0,18.5,19.0
15.0,18.2,19.0
18.0,18.5,19.0
18.0,18.9,19.0
14.0,17.7,19.0
15.0,17.5,19.0
15.0,17.8,19.0
14.0,18.0,20.0
17.0,18.4,19.0
18.0,18.6,19.0
17.0,18.6,20.0
16.0,18.5,20.0
14.0,18.1,19.0
17.0,18.4,19.0
17.0,18.7,19.0
18.0,18.9,20.0
17.0,18.6,19.0
16.0,18.3,19.0
18.0,18.6,19.0
17.0,18.2,19.0
16.0,17.9,20.0
16.0,18.0,19.0
16.0,17.9,19.0
16.0,18.0,19.0
17.0,18.5,19.0
17.0,18.5,19.0
16.0,18.6,20.0
15.0,18.5,20.0
15.0,18.0,20.0
15.0,18.0,20.0
17.0,18.4,19.0
14.0,17.9,19.0
18.0,18.8,19.0
18.0,18.7,19.0
16.0,18.5,19.0
16.0,18.3,19.0
17.0,18.4,19.0
17.0,18.5,19.0
17.0,18.8,19.0
18.0,18.9,19.0
14.0,18.2,19.0
15.0,17.8,19.0
18.0,18.9,20.0
19.0,19.0,19.0
17.0,18.5,19.0
16.0,18.3,19.0
15.0,18.3,19.0
18.0,18.5,19.0
15.0,17.9,19.0
17.0,17.8,19.0
17.0,17.7,19.0
17.0,17.5,18.0
14.0,17.1,18.0
16.0,17.6,18.0
16.0,17.4,18.0
16.0,17.8,18.0
16.0,17.6,18.0
16.0,17.5,18.0
16.0,17.7,19.0
17.0,17.6,18.0
14.0,16.3,18.0
15.0,16.0,18.0
11.0,16.0,18.0
15.0,16.4,18.0
14.0,15.6,17.0
14.0,15.3,17.0
13.0,15.0,17.0
12.0,14.9,17.0
12.0,15.3,17.0
13.0,15.3,17.0
14.0,16.3,17.0
15.0,16.3,17.0
15.0,16.6,17.0
15.0,16.2,17.0
14.0,16.2,17.0
15.0,16.2,18.0
12.0,16.0,18.0
16.0,17.1,18.0
15.0,17.5,18.0
17.0,17.9,18.0
17.0,17.9,18.0
14.0,17.6,18.0
14.0,17.3,19.0
16.0,17.6,19.0
15.0,17.5,19.0
17.0,18.2,19.0
15.0,17.9,19.0
16.0,18.4,19.0
16.0,18.4,19.0
14.0,17.8,20.0
17.0,18.4,20.0
18.0,18.9,20.0
16.0,18.2,19.0
18.0,18.7,20.0
18.0,18.9,20.0
17.0,18.3,20.0
14.0,18.2,20.0
14.0,18.9,20.0
17.0,18.9,20.0
17.0,19.4,20.0
15.0,19.1,20.0
18.0,19.5,20.0
19.0,19.9,20.0
17.0,18.9,20.0
18.0,19.4,20.0
19.0,19.8,20.0
19.0,19.7,20.0
17.0,19.4,20.0
17.0,19.6,20.0
19.0,19.7,20.0
16.0,18.6,20.0
18.0,19.4,20.0
14.0,18.7,20.0
15.0,18.4,20.0
15.0,18.2,20.0
18.0,19.0,20.0
17.0,18.5,20.0
16.0,18.1,20.0
15.0,17.8,20.0
18.0,19.3,20.0
16.0,18.6,19.0
15.0,18.5,20.0
18.0,19.0,20.0
18.0,19.3,20.0
16.0,18.6,20.0
17.0,18.3,20.0
16.0,17.6,19.0
16.0,17.8,19.0
16.0,17.6,19.0
14.0,17.9,20.0
16.0,18.9,20.0
18.0,19.1,20.0
15.0,18.0,20.0
17.0,18.5,20.0
17.0,18.7,20.0
19.0,19.1,20.0
17.0,18.7,19.0
16.0,18.1,19.0
16.0,18.3,20.0
18.0,19.1,20.0
18.0,19.1,20.0
17.0,19.1,20.0
19.0,19.4,20.0
16.0,18.8,20.0
18.0,19.3,20.0
16.0,18.4,20.0
16.0,18.3,20.0
17.0,19.5,20.0
19.0,19.8,20.0
17.0,19.2,20.0
17.0,18.7,20.0
16.0,18.7,20.0
15.0,18.9,20.0
17.0,19.4,20.0
16.0,19.6,20.0
17.0,19.2,20.0
18.0,19.5,20.0
16.0,18.8,20.0
18.0,19.1,20.0
16.0,19.1,20.0
16.0,18.9,20.0
18.0,19.3,20.0
17.0,19.1,20.0
18.0,19.4,20.0
18.0,19.2,20.0
15.0,19.1,20.0
17.0,18.8,20.0
16.0,18.6,20.0
18.0,19.5,20.0
14.0,18.4,20.0
16.0,18.5,20.0
15.0,18.7,20.0
17.0,19.1,20.0
17.0,19.1,20.0
16.0,18.6,20.0
16.0,18.5,20.0
17.0,18.3,19.0
12.0,17.6,19.0
14.0,17.6,19.0
14.0,18.2,19.0
16.0,18.1,19.0
15.0,18.4,19.0
17.0,18.5,19.0
17.0,18.6,19.0
17.0,18.5,19.0
16.0,18.2,19.0
17.0,18.5,19.0
17.0,18.6,19.0
18.0,18.8,19.0
16.0,18.4,19.0
16.0,17.7,19.0
15.0,17.7,19.0
15.0,17.6,19.0
17.0,17.7,19.0
15.0,17.1,19.0
13.0,16.9,18.0
16.0,17.2,18.0
16.0,17.1,18.0
16.0,17.3,18.0
17.0,17.8,18.0
16.0,17.5,18.0
16.0,17.6,18.0
17.0,17.7,18.0
17.0,17.7,18.0
16.0,17.6,18.0
18.0,18.0,18.0
17.0,17.8,18.0
17.0,18.1,19.0
15.0,17.8,20.0
16.0,18.2,20.0
15.0,18.7,20.0
18.0,19.0,20.0
17.0,19.0,20.0
18.0,18.8,20.0
17.0,18.7,20.0
17.0,18.6,19.0
16.0,17.9,19.0
16.0,18.4,20.0
16.0,18.5,20.0
16.0,18.3,19.0
16.0,18.2,19.0
16.0,18.6,19.0
18.0,18.8,19.0
15.0,18.5,19.0
18.0,18.9,19.0
15.0,18.3,19.0
19.0,19.0,19.0
16.0,18.5,20.0
14.0,18.0,20.0
14.0,17.7,20.0
17.0,18.9,20.0
15.0,18.8,20.0
14.0,18.4,20.0
15.0,17.6,20.0
14.0,17.7,19.0
16.0,18.4,19.0
14.0,17.7,19.0
14.0,17.7,19.0
16.0,18.2,19.0
14.0,18.3,19.0
14.0,18.4,19.0
18.0,18.9,19.0
16.0,18.7,19.0
17.0,18.7,19.0
16.0,18.6,19.0
14.0,18.5,20.0
17.0,19.0,20.0
17.0,18.6,20.0
17.0,17.9,20.0
15.0,18.3,19.0
16.0,18.0,20.0
15.0,18.2,20.0
16.0,18.1,20.0
17.0,18.5,20.0
15.0,18.8,20.0
16.0,18.6,21.0
16.0,18.6,21.0
16.0,18.9,21.0
16.0,19.1,21.0
15.0,17.7,21.0
15.0,18.0,21.0
16.0,18.1,20.0
17.0,18.9,20.0
16.0,18.3,20.0
17.0,18.7,20.0
18.0,19.5,20.0
16.0,18.8,20.0
14.0,18.7,20.0
17.0,19.1,20.0
17.0,18.9,20.0
16.0,18.3,20.0
16.0,18.8,20.0
17.0,19.1,20.0
15.0,19.4,21.0
18.0,19.9,21.0
18.0,20.1,21.0
15.0,19.2,21.0
18.0,19.7,21.0
18.0,19.9,21.0
16.0,19.2,21.0
17.0,19.9,21.0
19.0,20.4,21.0
17.0,19.9,21.0
17.0,19.7,21.0
18.0,20.1,21.0
19.0,19.9,21.0
17.0,19.9,21.0
17.0,20.3,21.0
16.0,19.9,21.0
18.0,19.9,21.0
19.0,20.1,21.0
16.0,19.9,21.0
18.0,19.8,21.0
18.0,19.8,21.0
17.0,19.8,21.0
18.0,20.0,21.0
18.0,20.3,21.0
19.0,20.5,21.0
18.0,19.9,21.0
18.0,20.4,21.0
18.0,20.1,21.0
18.0,20.3,21.0
15.0,19.7,21.0
17.0,20.0,21.0
14.0,20.1,21.0
18.0,19.9,21.0
18.0,19.9,21.0
18.0,19.6,21.0
18.0,18.8,20.0
15.0,18.1,20.0
17.0,18.7,20.0
16.0,18.4,20.0
17.0,18.6,20.0
18.0,19.2,20.0
17.0,19.0,20.0
16.0,19.0,20.0
17.0,19.0,20.0
17.0,18.7,20.0
18.0,19.2,20.0
18.0,19.8,20.0
17.0,19.5,20.0
16.0,19.0,20.0
19.0,19.8,20.0
18.0,19.5,20.0
17.0,19.4,20.0
18.0,19.6,21.0
16.0,19.0,20.0
17.0,19.0,20.0
17.0,19.4,20.0
17.0,19.5,20.0
17.0,19.5,20.0
18.0,19.3,20.0
18.0,18.9,20.0
18.0,19.2,21.0
16.0,19.3,21.0
18.0,20.1,21.0
17.0,19.9,21.0
17.0,19.3,21.0
16.0,18.4,21.0
16.0,17.7,20.0
17.0,18.3,20.0
17.0,18.8,20.0
18.0,18.9,20.0
17.0,18.8,20.0
15.0,18.8,20.0
16.0,18.8,20.0
15.0,18.6,20.0
17.0,19.1,20.0
18.0,19.4,20.0
13.0,18.8,20.0
18.0,19.2,20.0
13.0,18.6,20.0
18.0,19.5,20.0
15.0,19.1,20.0
18.0,19.6,20.0
17.0,18.9,20.0
18.0,19.2,20.0
15.0,18.5,20.0
17.0,18.9,20.0
17.0,19.1,20.0
18.0,19.4,20.0
18.0,19.3,21.0
19.0,19.8,21.0
16.0,18.9,21.0
17.0,19.3,21.0
19.0,19.5,21.0
18.0,19.5,21.0
20.0,20.3,21.0
18.0,20.0,21.0
19.0,20.4,21.0
16.0,19.5,21.0
18.0,20.4,21.0
19.0,20.3,21.0
17.0,19.6,22.0
17.0,19.9,21.0
17.0,20.1,21.0
19.0,20.6,21.0
19.0,20.5,21.0
16.0,18.4,21.0
17.0,19.4,21.0
17.0,19.4,21.0
18.0,19.5,21.0
16.0,18.9,21.0
17.0,19.3,21.0
18.0,19.9,21.0
18.0,19.8,21.0
17.0,19.9,21.0
19.0,20.1,21.0
17.0,19.5,21.0
15.0,19.6,21.0
18.0,19.9,21.0
14.0,19.5,21.0
19.0,20.1,21.0
16.0,19.6,21.0
18.0,20.2,21.0
18.0,20.2,21.0
21.0,21.0,21.0
19.0,20.4,21.0
17.0,20.1,21.0
17.0,19.9,21.0
18.0,20.2,21.0
19.0,20.2,21.0
17.0,19.2,21.0
14.0,17.7,20.0
14.0,18.1,20.0
17.0,18.7,20.0
18.0,19.0,20.0
17.0,19.0,20.0
16.0,18.9,20.0
16.0,18.6,20.0
17.0,18.8,20.0
18.0,19.2,20.0
19.0,19.4,20.0
17.0,18.8,20.0
13.0,17.8,20.0
15.0,18.1,21.0
15.0,18.5,21.0
16.0,19.2,21.0
19.0,19.9,21.0
16.0,19.3,21.0
17.0,20.1,21.0
16.0,20.1,21.0
16.0,20.1,21.0
19.0,20.5,21.0
18.0,20.4,21.0
16.0,19.9,21.0
19.0,20.1,21.0
18.0,20.1,21.0
19.0,20.8,21.0
19.0,20.4,21.0
20.0,20.8,21.0
16.0,20.0,21.0
19.0,20.5,21.0
17.0,20.4,21.0
16.0,19.5,21.0
18.0,19.9,21.0
17.0,19.7,21.0
19.0,20.2,21.0
16.0,18.9,21.0
17.0,19.1,21.0
14.0,19.0,21.0
16.0,19.3,21.0
15.0,17.7,21.0
15.0,19.1,21.0
18.0,20.4,21.0
19.0,20.4,21.0
15.0,19.0,21.0
17.0,19.8,21.0
17.0,20.4,21.0
19.0,20.5,21.0
16.0,20.2,21.0
18.0,19.9,21.0
16.0,20.3,21.0
17.0,19.6,21.0
18.0,19.8,21.0
19.0,20.2,21.0
21.0,21.0,21.0
18.0,20.6,21.0
19.0,20.6,21.0
18.0,20.0,21.0
17.0,19.6,21.0
18.0,20.6,21.0
16.0,20.0,21.0
18.0,19.3,21.0
17.0,19.1,21.0
16.0,18.6,21.0
13.0,18.3,21.0
17.0,19.8,21.0
19.0,20.7,21.0
14.0,19.5,21.0
17.0,20.2,21.0
17.0,19.9,21.0
19.0,20.5,21.0
18.0,20.4,21.0
20.0,20.9,21.0
18.0,20.3,21.0
18.0,20.2,21.0
16.0,19.5,21.0
19.0,20.4,21.0
19.0,20.3,21.0
16.0,19.8,21.0
19.0,20.2,21.0
20.0,20.3,21.0
18.0,20.2,21.0
16.0,20.2,21.0
18.0,20.6,21.0
16.0,20.2,21.0
20.0,20.7,21.0
21.0,21.0,21.0
18.0,19.8,21.0
16.0,19.9,21.0
18.0,20.1,21.0
18.0,20.0,21.0
18.0,19.8,21.0
16.0,19.7,21.0
16.0,19.3,21.0
18.0,19.1,20.0
17.0,19.2,20.0
16.0,18.1,20.0
16.0,18.5,20.0
14.0,18.5,20.0
18.0,19.2,20.0
18.0,18.9,20.0
16.0,19.2,21.0
16.0,18.9,21.0
18.0,20.0,21.0
16.0,19.5,21.0
19.0,20.4,21.0
17.0,20.2,21.0
15.0,20.2,21.0
16.0,19.5,21.0
17.0,19.3,21.0
16.0,19.9,21.0
16.0,20.2,21.0
17.0,19.7,21.0
19.0,19.9,21.0
17.0,18.8,21.0
15.0,18.1,21.0
15.0,17.6,19.0
15.0,17.8,19.0
15.0,18.2,19.0
16.0,18.3,19.0
16.0,18.1,20.0
17.0,18.3,20.0
17.0,18.6,20.0
17.0,18.6,20.0
18.0,18.9,20.0
16.0,18.9,20.0
18.0,19.2,20.0
17.0,19.6,20.0
18.0,19.4,20.0
17.0,19.5,20.0
17.0,19.5,20.0
19.0,19.7,20.0
17.0,19.3,20.0
14.0,18.4,20.0
19.0,19.9,20.0
16.0,19.0,20.0
16.0,19.0,20.0
19.0,19.8,20.0
17.0,18.9,20.0
17.0,18.5,20.0
17.0,19.0,20.0
18.0,19.1,20.0
17.0,18.8,20.0
17.0,19.0,20.0
18.0,19.4,20.0
18.0,19.7,20.0
17.0,19.3,20.0
17.0,19.6,20.0
19.0,19.8,20.0
20.0,20.0,20.0
18.0,19.8,20.0
14.0,19.0,20.0
17.0,19.3,20.0
18.0,19.6,20.0
16.0,19.1,20.0
17.0,18.9,20.0
14.0,17.8,20.0
16.0,17.7,19.0
14.0,17.0,19.0
15.0,17.4,19.0
14.0,17.1,19.0
15.0,17.4,19.0
14.0,17.2,19.0
14.0,16.5,18.0
15.0,17.2,19.0
14.0,16.9,19.0
16.0,17.7,19.0
15.0,17.1,19.0
17.0,17.7,19.0
17.0,18.1,19.0
15.0,17.6,19.0
17.0,18.1,20.0
14.0,17.4,19.0
14.0,17.8,19.0
17.0,18.0,19.0
15.0,18.0,19.0
16.0,18.1,19.0
17.0,18.8,20.0
17.0,18.6,20.0
17.0,18.4,20.0
18.0,19.4,20.0
14.0,18.8,20.0
18.0,19.6,20.0
17.0,19.5,20.0
17.0,19.5,20.0
16.0,18.8,20.0
19.0,19.7,20.0
17.0,19.6,20.0
20.0,20.0,20.0
18.0,19.5,20.0
18.0,19.6,20.0
17.0,19.0,20.0
18.0,19.0,20.0
17.0,19.3,20.0
18.0,19.4,20.0
17.0,19.2,20.0
15.0,18.4,20.0
17.0,19.0,20.0
16.0,18.6,20.0
17.0,19.0,20.0
16.0,19.4,20.0
18.0,19.4,20.0
16.0,18.5,20.0
15.0,18.5,20.0
17.0,18.5,19.0
17.0,18.7,19.0
16.0,17.9,19.0
16.0,18.4,19.0
17.0,18.6,19.0
18.0,18.8,20.0
17.0,18.4,20.0
16.0,18.5,19.0
15.0,18.1,19.0
15.0,17.7,19.0
15.0,17.9,19.0
18.0,18.9,20.0
16.0,18.6,20.0
16.0,18.2,20.0
14.0,18.1,20.0
19.0,19.5,20.0
18.0,19.5,20.0
18.0,19.5,20.0
17.0,19.5,20.0
19.0,19.9,20.0
19.0,19.7,20.0
17.0,18.9,20.0
16.0,18.7,20.0
16.0,18.9,20.0
16.0,18.5,20.0
16.0,18.7,20.0
17.0,18.7,20.0
19.0,19.4,20.0
18.0,19.3,20.0
17.0,19.1,20.0
17.0,18.6,20.0
17.0,19.4,20.0
18.0,19.8,20.0
14.0,18.9,20.0
16.0,18.8,20.0
16.0,18.8,20.0
18.0,18.8,19.0
15.0,17.5,19.0
17.0,18.7,20.0
17.0,18.5,20.0
17.0,18.4,20.0
