worst,averge,best
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.0,60.0
60.0,60.04,64.0
60.0,61.52,64.0
60.0,63.48,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
64.0,64.0,64.0
