worst,averge,best
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
