worst,averge,best
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
