worst,averge,best
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.0,40.0
40.0,40.4,44.0
40.0,43.6,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.0,44.0
44.0,44.2,46.0
44.0,45.8,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.0,46.0
46.0,46.2,48.0
46.0,47.8,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.0,48.0
48.0,48.2,50.0
48.0,49.8,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.0,50.0
50.0,50.2,52.0
50.0,51.6,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.0,52.0
52.0,52.4,56.0
52.0,55.6,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.0,56.0
56.0,56.1,57.0
56.0,56.9,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
57.0,57.0,57.0
