worst,averge,best
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
508.0,510.98,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
495.0,510.88,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
511.0,511.0,511.0
